Name,Email,Phone,Education,Experience,Skills,Certifications,Applied Role
Ankit Singh 257,ankit.singh.257@example.com,9869335517,"B.Sc in Statistics, Delhi University, 2019",5 years as Project Manager at NexGenSoft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Oracle Certified Java Developer,Backend Developer
Ravi Narayan 710,ravi.narayan.710@example.com,9821999552,"MBA in HR, Symbiosis, 2020",5 years as Project Manager at NexGenSoft,"HTML, CSS, JavaScript, React, Git",Oracle Certified Java Developer,Project Manager
Divya Iyer 935,divya.iyer.935@example.com,9218462111,"B.Tech in Computer Science, IIT Delhi, 2022",3 years as Data Analyst at Infoware Solutions,"HTML, CSS, JavaScript, React, Git",Google Digital Marketing Certification,QA Engineer
Karan Verma 773,karan.verma.773@example.com,9617175822,"B.E. in Information Technology, Anna University, 2021",4 years in Digital Marketing at AdVision,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Google Digital Marketing Certification,Project Manager
Manish Gupta 342,manish.gupta.342@example.com,9337699928,"B.Sc in Statistics, Delhi University, 2019",4 years in Digital Marketing at AdVision,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Certified Scrum Master - Scrum Alliance,Digital Marketing Specialist
Karan Verma 440,karan.verma.440@example.com,9782862783,"MBA in HR, Symbiosis, 2020",4 years in Digital Marketing at AdVision,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",People Analytics - Coursera,Digital Marketing Specialist
Divya Iyer 985,divya.iyer.985@example.com,9355638736,"BBA, Christ University, 2018",3 years as Data Analyst at Infoware Solutions,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",People Analytics - Coursera,UI/UX Designer
Karan Verma 204,karan.verma.204@example.com,9932499841,"BBA, Christ University, 2018",5 years as Project Manager at NexGenSoft,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Certified Scrum Master - Scrum Alliance,Project Manager
Priya Das 941,priya.das.941@example.com,9815577656,"B.Tech in Computer Science, IIT Delhi, 2022",3 years as Data Analyst at Infoware Solutions,"Java, Spring Boot, MySQL, REST APIs, Docker",Google Digital Marketing Certification,Backend Developer
Ishita Roy 809,ishita.roy.809@example.com,9599103713,"B.Sc in Statistics, Delhi University, 2019",3 years as Data Analyst at Infoware Solutions,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Oracle Certified Java Developer,HR Manager
Priya Das 624,priya.das.624@example.com,9117834945,"MCA, NIT Trichy, 2021",2 years as HR Executive at TalentCraft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Frontend Developer Nanodegree - Udacity,Data Analyst
Ravi Narayan 660,ravi.narayan.660@example.com,9603843945,"MBA in HR, Symbiosis, 2020",1 year as Front-End Developer at ByteLogic,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Certified Scrum Master - Scrum Alliance,HR Manager
Neha Sharma 825,neha.sharma.825@example.com,9172875837,"B.Sc in Statistics, Delhi University, 2019",2 years as Backend Developer at CodeNest,"Java, Spring Boot, MySQL, REST APIs, Docker",Certified Scrum Master - Scrum Alliance,UI/UX Designer
Divya Iyer 353,divya.iyer.353@example.com,9050785229,"B.Sc in Statistics, Delhi University, 2019",1 year as Front-End Developer at ByteLogic,"Java, Spring Boot, MySQL, REST APIs, Docker",Oracle Certified Java Developer,Data Analyst
Neha Sharma 432,neha.sharma.432@example.com,9435376495,"B.Tech in Computer Science, IIT Delhi, 2022",4 years in Digital Marketing at AdVision,"Java, Spring Boot, MySQL, REST APIs, Docker",Google Digital Marketing Certification,QA Engineer
Priya Das 489,priya.das.489@example.com,9492048845,"MBA in HR, Symbiosis, 2020",5 years as Project Manager at NexGenSoft,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Oracle Certified Java Developer,Digital Marketing Specialist
Priya Das 939,priya.das.939@example.com,9545132400,"MBA in HR, Symbiosis, 2020",2 years as HR Executive at TalentCraft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Google Data Analytics Certificate,Frontend Developer
Manish Gupta 527,manish.gupta.527@example.com,9407121412,"BBA, Christ University, 2018",2 years as HR Executive at TalentCraft,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",Certified Scrum Master - Scrum Alliance,HR Manager
Karan Verma 239,karan.verma.239@example.com,9075942899,"MCA, NIT Trichy, 2021",3 years as Data Analyst at Infoware Solutions,"Java, Spring Boot, MySQL, REST APIs, Docker",Google Data Analytics Certificate,QA Engineer
Ishita Roy 897,ishita.roy.897@example.com,9406042358,"B.Tech in Computer Science, IIT Delhi, 2022",3 years as Data Analyst at Infoware Solutions,"HTML, CSS, JavaScript, React, Git",Google Data Analytics Certificate,Digital Marketing Specialist
Karan Verma 591,karan.verma.591@example.com,9986513927,"MCA, NIT Trichy, 2021",2 years as HR Executive at TalentCraft,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Google Digital Marketing Certification,Frontend Developer
Ankit Singh 220,ankit.singh.220@example.com,9403779719,"B.E. in Information Technology, Anna University, 2021",5 years as Project Manager at NexGenSoft,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",People Analytics - Coursera,Project Manager
Neha Sharma 995,neha.sharma.995@example.com,9712709703,"MBA in HR, Symbiosis, 2020",2 years as Backend Developer at CodeNest,"Java, Spring Boot, MySQL, REST APIs, Docker",Frontend Developer Nanodegree - Udacity,HR Manager
Karan Verma 251,karan.verma.251@example.com,9950059760,"MBA in HR, Symbiosis, 2020",2 years as HR Executive at TalentCraft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Certified Scrum Master - Scrum Alliance,Data Analyst
Ishita Roy 58,ishita.roy.58@example.com,9585597655,"B.E. in Information Technology, Anna University, 2021",1 year as Front-End Developer at ByteLogic,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",People Analytics - Coursera,Frontend Developer
Priya Das 908,priya.das.908@example.com,9156757502,"B.E. in Information Technology, Anna University, 2021",4 years in Digital Marketing at AdVision,"Java, Spring Boot, MySQL, REST APIs, Docker",Oracle Certified Java Developer,Frontend Developer
Sneha Kapoor 894,sneha.kapoor.894@example.com,9917776821,"BBA, Christ University, 2018",5 years as Project Manager at NexGenSoft,"HTML, CSS, JavaScript, React, Git",Oracle Certified Java Developer,Data Analyst
Neha Sharma 168,neha.sharma.168@example.com,9571754504,"MCA, NIT Trichy, 2021",2 years as HR Executive at TalentCraft,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",Google Data Analytics Certificate,Digital Marketing Specialist
Priya Das 793,priya.das.793@example.com,9007159403,"B.E. in Information Technology, Anna University, 2021",2 years as HR Executive at TalentCraft,"SQL, Python, Tableau, Excel, Data Cleaning",Certified Scrum Master - Scrum Alliance,HR Manager
Karan Verma 838,karan.verma.838@example.com,9275838079,"B.Sc in Statistics, Delhi University, 2019",5 years as Project Manager at NexGenSoft,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Oracle Certified Java Developer,Project Manager
Ravi Narayan 12,ravi.narayan.12@example.com,9594996524,"MCA, NIT Trichy, 2021",4 years in Digital Marketing at AdVision,"SQL, Python, Tableau, Excel, Data Cleaning",Oracle Certified Java Developer,Digital Marketing Specialist
Manish Gupta 151,manish.gupta.151@example.com,9711485948,"MBA in HR, Symbiosis, 2020",4 years in Digital Marketing at AdVision,"Java, Spring Boot, MySQL, REST APIs, Docker",Certified Scrum Master - Scrum Alliance,Digital Marketing Specialist
Priya Das 14,priya.das.14@example.com,9428061751,"MCA, NIT Trichy, 2021",1 year as Front-End Developer at ByteLogic,"Java, Spring Boot, MySQL, REST APIs, Docker",Frontend Developer Nanodegree - Udacity,Digital Marketing Specialist
Divya Iyer 568,divya.iyer.568@example.com,9386282838,"B.Tech in Computer Science, IIT Delhi, 2022",1 year as Front-End Developer at ByteLogic,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Google Data Analytics Certificate,Backend Developer
Divya Iyer 191,divya.iyer.191@example.com,9001497197,"B.Tech in Computer Science, IIT Delhi, 2022",1 year as Front-End Developer at ByteLogic,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",People Analytics - Coursera,QA Engineer
Aarav Mehta 76,aarav.mehta.76@example.com,9331926402,"B.E. in Information Technology, Anna University, 2021",2 years as HR Executive at TalentCraft,"Java, Spring Boot, MySQL, REST APIs, Docker",Frontend Developer Nanodegree - Udacity,Backend Developer
Neha Sharma 991,neha.sharma.991@example.com,9842692721,"BBA, Christ University, 2018",2 years as HR Executive at TalentCraft,"SQL, Python, Tableau, Excel, Data Cleaning",Google Digital Marketing Certification,Data Analyst
Karan Verma 678,karan.verma.678@example.com,9523339521,"B.E. in Information Technology, Anna University, 2021",5 years as Project Manager at NexGenSoft,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Certified Scrum Master - Scrum Alliance,Frontend Developer
Neha Sharma 645,neha.sharma.645@example.com,9806395676,"B.Sc in Statistics, Delhi University, 2019",5 years as Project Manager at NexGenSoft,"Java, Spring Boot, MySQL, REST APIs, Docker",Frontend Developer Nanodegree - Udacity,Project Manager
Neha Sharma 473,neha.sharma.473@example.com,9396913923,"B.E. in Information Technology, Anna University, 2021",2 years as Backend Developer at CodeNest,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",People Analytics - Coursera,Data Analyst
Neha Sharma 204,neha.sharma.204@example.com,9907985796,"MCA, NIT Trichy, 2021",3 years as Data Analyst at Infoware Solutions,"HTML, CSS, JavaScript, React, Git",Oracle Certified Java Developer,Digital Marketing Specialist
Ankit Singh 272,ankit.singh.272@example.com,9834075881,"B.Tech in Computer Science, IIT Delhi, 2022",1 year as Front-End Developer at ByteLogic,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Frontend Developer Nanodegree - Udacity,Project Manager
Ishita Roy 754,ishita.roy.754@example.com,9466200641,"MBA in HR, Symbiosis, 2020",3 years as Data Analyst at Infoware Solutions,"SQL, Python, Tableau, Excel, Data Cleaning",Frontend Developer Nanodegree - Udacity,HR Manager
Divya Iyer 147,divya.iyer.147@example.com,9103052872,"MCA, NIT Trichy, 2021",4 years in Digital Marketing at AdVision,"SQL, Python, Tableau, Excel, Data Cleaning",People Analytics - Coursera,Frontend Developer
Aarav Mehta 974,aarav.mehta.974@example.com,9133206887,"MCA, NIT Trichy, 2021",1 year as Front-End Developer at ByteLogic,"SQL, Python, Tableau, Excel, Data Cleaning",Oracle Certified Java Developer,Digital Marketing Specialist
Aarav Mehta 448,aarav.mehta.448@example.com,9759175363,"B.E. in Information Technology, Anna University, 2021",5 years as Project Manager at NexGenSoft,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",People Analytics - Coursera,UI/UX Designer
Priya Das 750,priya.das.750@example.com,9369395686,"MCA, NIT Trichy, 2021",2 years as HR Executive at TalentCraft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Google Digital Marketing Certification,Frontend Developer
Manish Gupta 426,manish.gupta.426@example.com,9333658543,"MBA in HR, Symbiosis, 2020",2 years as HR Executive at TalentCraft,"Java, Spring Boot, MySQL, REST APIs, Docker",Frontend Developer Nanodegree - Udacity,Digital Marketing Specialist
Manish Gupta 160,manish.gupta.160@example.com,9138129781,"B.Tech in Computer Science, IIT Delhi, 2022",2 years as Backend Developer at CodeNest,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Certified Scrum Master - Scrum Alliance,Project Manager
Ishita Roy 74,ishita.roy.74@example.com,9144729831,"MCA, NIT Trichy, 2021",2 years as Backend Developer at CodeNest,"SQL, Python, Tableau, Excel, Data Cleaning",Google Digital Marketing Certification,Backend Developer
Neha Sharma 468,neha.sharma.468@example.com,9910000074,"MCA, NIT Trichy, 2021",1 year as Front-End Developer at ByteLogic,"Java, Spring Boot, MySQL, REST APIs, Docker",Certified Scrum Master - Scrum Alliance,Project Manager
Divya Iyer 207,divya.iyer.207@example.com,9320443415,"B.Tech in Computer Science, IIT Delhi, 2022",5 years as Project Manager at NexGenSoft,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",Google Data Analytics Certificate,HR Manager
Ishita Roy 415,ishita.roy.415@example.com,9127069581,"MCA, NIT Trichy, 2021",3 years as Data Analyst at Infoware Solutions,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",Certified Scrum Master - Scrum Alliance,Project Manager
Divya Iyer 236,divya.iyer.236@example.com,9074504434,"MCA, NIT Trichy, 2021",5 years as Project Manager at NexGenSoft,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Google Data Analytics Certificate,HR Manager
Sneha Kapoor 483,sneha.kapoor.483@example.com,9718125205,"MCA, NIT Trichy, 2021",1 year as Front-End Developer at ByteLogic,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Frontend Developer Nanodegree - Udacity,HR Manager
Ishita Roy 492,ishita.roy.492@example.com,9654058658,"MBA in HR, Symbiosis, 2020",2 years as Backend Developer at CodeNest,"HTML, CSS, JavaScript, React, Git",Google Data Analytics Certificate,Project Manager
Ankit Singh 988,ankit.singh.988@example.com,9161305708,"B.Sc in Statistics, Delhi University, 2019",2 years as Backend Developer at CodeNest,"Java, Spring Boot, MySQL, REST APIs, Docker",People Analytics - Coursera,UI/UX Designer
Sneha Kapoor 960,sneha.kapoor.960@example.com,9720437882,"MBA in HR, Symbiosis, 2020",5 years as Project Manager at NexGenSoft,"SQL, Python, Tableau, Excel, Data Cleaning",Frontend Developer Nanodegree - Udacity,Data Analyst
Ishita Roy 72,ishita.roy.72@example.com,9496681171,"B.Tech in Computer Science, IIT Delhi, 2022",3 years as Data Analyst at Infoware Solutions,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Google Digital Marketing Certification,UI/UX Designer
Neha Sharma 812,neha.sharma.812@example.com,9970524621,"B.E. in Information Technology, Anna University, 2021",1 year as Front-End Developer at ByteLogic,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",Frontend Developer Nanodegree - Udacity,Data Analyst
Aarav Mehta 301,aarav.mehta.301@example.com,9966794665,"B.Tech in Computer Science, IIT Delhi, 2022",1 year as Front-End Developer at ByteLogic,"SQL, Python, Tableau, Excel, Data Cleaning",Google Digital Marketing Certification,Project Manager
Aarav Mehta 317,aarav.mehta.317@example.com,9312610432,"B.Tech in Computer Science, IIT Delhi, 2022",2 years as HR Executive at TalentCraft,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",Certified Scrum Master - Scrum Alliance,HR Manager
Manish Gupta 678,manish.gupta.678@example.com,9220936110,"B.Sc in Statistics, Delhi University, 2019",2 years as HR Executive at TalentCraft,"Recruitment, Onboarding, HRMS, MS Excel, Communication",People Analytics - Coursera,Project Manager
Aarav Mehta 18,aarav.mehta.18@example.com,9193991199,"MCA, NIT Trichy, 2021",4 years in Digital Marketing at AdVision,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Certified Scrum Master - Scrum Alliance,Project Manager
Sneha Kapoor 432,sneha.kapoor.432@example.com,9157984207,"B.Tech in Computer Science, IIT Delhi, 2022",5 years as Project Manager at NexGenSoft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Frontend Developer Nanodegree - Udacity,Frontend Developer
Sneha Kapoor 153,sneha.kapoor.153@example.com,9731439852,"B.E. in Information Technology, Anna University, 2021",3 years as Data Analyst at Infoware Solutions,"HTML, CSS, JavaScript, React, Git",Certified Scrum Master - Scrum Alliance,UI/UX Designer
Manish Gupta 447,manish.gupta.447@example.com,9158040023,"MBA in HR, Symbiosis, 2020",5 years as Project Manager at NexGenSoft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Frontend Developer Nanodegree - Udacity,HR Manager
Karan Verma 928,karan.verma.928@example.com,9734893272,"MBA in HR, Symbiosis, 2020",5 years as Project Manager at NexGenSoft,"HTML, CSS, JavaScript, React, Git",Certified Scrum Master - Scrum Alliance,Data Analyst
Ishita Roy 702,ishita.roy.702@example.com,9749996902,"MBA in HR, Symbiosis, 2020",2 years as Backend Developer at CodeNest,"HTML, CSS, JavaScript, React, Git",Certified Scrum Master - Scrum Alliance,HR Manager
Divya Iyer 445,divya.iyer.445@example.com,9717468034,"B.E. in Information Technology, Anna University, 2021",4 years in Digital Marketing at AdVision,"HTML, CSS, JavaScript, React, Git",People Analytics - Coursera,Frontend Developer
Ishita Roy 915,ishita.roy.915@example.com,9548831577,"MCA, NIT Trichy, 2021",2 years as Backend Developer at CodeNest,"Java, Spring Boot, MySQL, REST APIs, Docker",Google Digital Marketing Certification,Digital Marketing Specialist
Karan Verma 65,karan.verma.65@example.com,9885218758,"B.Sc in Statistics, Delhi University, 2019",2 years as Backend Developer at CodeNest,"Recruitment, Onboarding, HRMS, MS Excel, Communication",People Analytics - Coursera,QA Engineer
Divya Iyer 471,divya.iyer.471@example.com,9012916788,"B.E. in Information Technology, Anna University, 2021",2 years as Backend Developer at CodeNest,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Frontend Developer Nanodegree - Udacity,Backend Developer
Divya Iyer 125,divya.iyer.125@example.com,9942390584,"B.Sc in Statistics, Delhi University, 2019",2 years as HR Executive at TalentCraft,"HTML, CSS, JavaScript, React, Git",Certified Scrum Master - Scrum Alliance,UI/UX Designer
Ishita Roy 516,ishita.roy.516@example.com,9934820622,"B.Tech in Computer Science, IIT Delhi, 2022",3 years as Data Analyst at Infoware Solutions,"SQL, Python, Tableau, Excel, Data Cleaning",Oracle Certified Java Developer,Frontend Developer
Ishita Roy 421,ishita.roy.421@example.com,9764893469,"BBA, Christ University, 2018",2 years as Backend Developer at CodeNest,"Java, Spring Boot, MySQL, REST APIs, Docker",Certified Scrum Master - Scrum Alliance,Data Analyst
Ankit Singh 353,ankit.singh.353@example.com,9144542575,"B.Sc in Statistics, Delhi University, 2019",5 years as Project Manager at NexGenSoft,"SQL, Python, Tableau, Excel, Data Cleaning",Certified Scrum Master - Scrum Alliance,Project Manager
Ravi Narayan 732,ravi.narayan.732@example.com,9336453406,"MBA in HR, Symbiosis, 2020",4 years in Digital Marketing at AdVision,"HTML, CSS, JavaScript, React, Git",People Analytics - Coursera,Backend Developer
Priya Das 473,priya.das.473@example.com,9010483552,"MBA in HR, Symbiosis, 2020",1 year as Front-End Developer at ByteLogic,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Google Digital Marketing Certification,UI/UX Designer
Neha Sharma 323,neha.sharma.323@example.com,9672471762,"MBA in HR, Symbiosis, 2020",2 years as HR Executive at TalentCraft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Oracle Certified Java Developer,Digital Marketing Specialist
Ishita Roy 359,ishita.roy.359@example.com,9180497032,"B.Sc in Statistics, Delhi University, 2019",2 years as HR Executive at TalentCraft,"Java, Spring Boot, MySQL, REST APIs, Docker",Google Digital Marketing Certification,Frontend Developer
Ishita Roy 176,ishita.roy.176@example.com,9000018242,"MCA, NIT Trichy, 2021",5 years as Project Manager at NexGenSoft,"HTML, CSS, JavaScript, React, Git",Oracle Certified Java Developer,Backend Developer
Ishita Roy 360,ishita.roy.360@example.com,9459203613,"B.Tech in Computer Science, IIT Delhi, 2022",4 years in Digital Marketing at AdVision,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Oracle Certified Java Developer,Data Analyst
Sneha Kapoor 554,sneha.kapoor.554@example.com,9206043709,"MBA in HR, Symbiosis, 2020",4 years in Digital Marketing at AdVision,"HTML, CSS, JavaScript, React, Git",Google Data Analytics Certificate,Digital Marketing Specialist
Ishita Roy 583,ishita.roy.583@example.com,9823454133,"MCA, NIT Trichy, 2021",4 years in Digital Marketing at AdVision,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Frontend Developer Nanodegree - Udacity,Digital Marketing Specialist
Karan Verma 610,karan.verma.610@example.com,9464364144,"B.Sc in Statistics, Delhi University, 2019",3 years as Data Analyst at Infoware Solutions,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Oracle Certified Java Developer,Project Manager
Neha Sharma 455,neha.sharma.455@example.com,9943138101,"BBA, Christ University, 2018",4 years in Digital Marketing at AdVision,"HTML, CSS, JavaScript, React, Git",Certified Scrum Master - Scrum Alliance,Digital Marketing Specialist
Sneha Kapoor 219,sneha.kapoor.219@example.com,9904247509,"MBA in HR, Symbiosis, 2020",1 year as Front-End Developer at ByteLogic,"HTML, CSS, JavaScript, React, Git",Certified Scrum Master - Scrum Alliance,UI/UX Designer
Karan Verma 571,karan.verma.571@example.com,9414398829,"B.E. in Information Technology, Anna University, 2021",4 years in Digital Marketing at AdVision,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Frontend Developer Nanodegree - Udacity,QA Engineer
Karan Verma 909,karan.verma.909@example.com,9151900497,"MCA, NIT Trichy, 2021",4 years in Digital Marketing at AdVision,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",Google Digital Marketing Certification,Project Manager
Priya Das 968,priya.das.968@example.com,9175219660,"BBA, Christ University, 2018",3 years as Data Analyst at Infoware Solutions,"Figma, Adobe XD, Wireframing, UX Research, Prototyping",Google Digital Marketing Certification,UI/UX Designer
Karan Verma 794,karan.verma.794@example.com,9964579257,"BBA, Christ University, 2018",2 years as Backend Developer at CodeNest,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Oracle Certified Java Developer,UI/UX Designer
Ishita Roy 273,ishita.roy.273@example.com,9045472286,"B.E. in Information Technology, Anna University, 2021",5 years as Project Manager at NexGenSoft,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Google Digital Marketing Certification,UI/UX Designer
Divya Iyer 691,divya.iyer.691@example.com,9844319596,"MCA, NIT Trichy, 2021",5 years as Project Manager at NexGenSoft,"Java, Spring Boot, MySQL, REST APIs, Docker",Google Data Analytics Certificate,Frontend Developer
Priya Das 999,priya.das.999@example.com,9287162931,"MBA in HR, Symbiosis, 2020",2 years as HR Executive at TalentCraft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Google Data Analytics Certificate,QA Engineer
Karan Verma 840,karan.verma.840@example.com,9948362438,"MCA, NIT Trichy, 2021",2 years as HR Executive at TalentCraft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",People Analytics - Coursera,QA Engineer
Divya Iyer 420,divya.iyer.420@example.com,9888247075,"B.E. in Information Technology, Anna University, 2021",3 years as Data Analyst at Infoware Solutions,"Recruitment, Onboarding, HRMS, MS Excel, Communication",Oracle Certified Java Developer,HR Manager
Manish Gupta 306,manish.gupta.306@example.com,9572932194,"MBA in HR, Symbiosis, 2020",5 years as Project Manager at NexGenSoft,"Java, Spring Boot, MySQL, REST APIs, Docker",Frontend Developer Nanodegree - Udacity,QA Engineer
Ishita Roy 195,ishita.roy.195@example.com,9933482544,"MCA, NIT Trichy, 2021",4 years in Digital Marketing at AdVision,"SQL, Python, Tableau, Excel, Data Cleaning",Google Digital Marketing Certification,Frontend Developer
Ravi Narayan 987,ravi.narayan.987@example.com,9988804303,"B.Sc in Statistics, Delhi University, 2019",5 years as Project Manager at NexGenSoft,"SEO, Google Ads, Analytics, Content Strategy, Facebook Ads",Oracle Certified Java Developer,Data Analyst
